Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanIncomeRatio,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1,1,3,0,0,128000.0,15.0,1.0,0,3992.0,32.06412825651302,0,0,1
1,1,1,0,0,135000.0,30.0,1.0,1,4583.0,29.456687759109755,0,0,1
1,1,2,0,0,124000.0,30.0,1.0,1,3917.0,31.65688026550932,0,1,0
0,0,0,0,0,120000.0,30.0,1.0,1,4408.0,27.22323049001815,0,1,0
0,0,0,1,0,80000.0,30.0,1.0,1,3244.0,24.66091245376079,0,0,1
1,0,0,0,0,55000.0,30.0,1.0,1,6506.0,8.453735013833384,1,0,0
1,0,0,1,0,59000.0,30.0,1.0,1,2479.0,23.79991932230738,0,0,1
1,0,0,1,0,127000.0,30.0,1.0,0,3418.0,37.15623171445289,0,1,0
0,0,0,1,0,214000.0,30.0,1.0,0,10000.0,21.4,0,1,0
1,1,3,1,0,128000.0,30.0,0.0,0,4680.0,27.35042735042735,0,1,0
1,1,1,1,1,240000.0,30.0,1.0,1,7787.0,30.820598433286246,0,0,1
1,1,3,0,1,130000.0,30.0,1.0,1,5703.0,22.79502016482553,1,0,0
1,1,0,1,0,137000.0,30.0,1.0,1,6194.0,22.118178882789795,0,0,1
1,1,3,0,0,100000.0,30.0,1.0,1,4833.0,20.69108214359611,0,1,0
1,1,0,1,0,135000.0,30.0,1.0,0,1950.0,69.23076923076923,1,0,0
1,1,0,1,0,131000.0,30.0,1.0,1,5502.0,23.80952380952381,0,1,0
1,1,2,1,0,72000.0,30.0,0.0,0,5000.0,14.4,0,1,0
0,1,2,1,0,127000.0,30.0,1.0,1,6666.0,19.05190519051905,0,1,0
1,1,0,1,0,60000.0,30.0,0.0,0,2221.0,27.014858171994597,0,0,1
1,1,2,1,0,116000.0,30.0,1.0,1,5726.0,20.258470136220748,0,1,0
1,0,0,1,0,144000.0,30.0,1.0,1,5762.0,24.99132245748004,0,1,0
1,1,0,1,0,175000.0,30.0,1.0,1,8588.0,20.3772706101537,0,1,0
1,1,0,1,0,128000.0,30.0,1.0,1,6250.0,20.48,0,1,0
1,1,0,1,0,170000.0,30.0,1.0,0,3250.0,52.30769230769231,1,0,0
1,1,0,0,1,138000.0,30.0,1.0,0,4735.0,29.14466737064414,0,0,1
1,1,2,1,0,210000.0,30.0,1.0,1,7945.0,26.431718061674008,0,1,0
1,1,0,1,0,158000.0,40.0,1.0,1,4758.0,33.2072299285414,0,1,0
1,0,0,1,1,200000.0,30.0,1.0,1,6400.0,31.25,1,0,0
1,1,1,1,0,104000.0,30.0,1.0,1,4545.0,22.882288228822883,0,1,0
1,1,0,1,0,42000.0,15.0,1.0,1,3716.0,11.302475780409042,1,0,0
1,0,0,0,0,120000.0,30.0,1.0,1,5787.0,20.73613271124935,1,0,0
0,0,0,1,0,261500.0,30.0,1.0,1,8333.0,31.381255250210007,0,1,0
1,1,1,1,0,140000.0,30.0,1.0,1,4934.0,28.37454398054317,0,1,0
1,1,1,1,0,170000.0,30.0,1.0,1,6760.0,25.14792899408284,1,0,0
1,1,0,1,0,255000.0,30.0,1.0,0,5746.0,44.37869822485207,0,0,1
0,0,0,1,1,122000.0,30.0,1.0,1,3463.0,35.229569737222064,0,0,1
0,0,1,1,0,112000.0,30.0,1.0,1,3812.0,29.38090241343127,1,0,0
1,1,1,1,0,96000.0,30.0,1.0,1,3315.0,28.959276018099548,0,1,0
1,1,2,1,0,120000.0,30.0,1.0,1,10819.0,11.09159811442832,1,0,0
1,1,1,0,0,140000.0,15.0,1.0,0,4493.0,31.159581571333185,0,0,1
1,0,0,1,0,155000.0,5.0,1.0,1,8666.0,17.88599123009462,0,0,1
1,1,2,1,1,108000.0,30.0,1.0,1,7550.0,14.304635761589404,1,0,0
1,1,0,0,0,123000.0,30.0,1.0,1,7823.0,15.722868464783332,0,1,0
1,0,0,1,1,120000.0,15.0,1.0,0,10383.0,11.557353366079168,0,0,1
1,1,2,1,0,112000.0,30.0,1.0,1,9703.0,11.542821807688345,0,0,1
1,1,1,0,0,137000.0,15.0,1.0,1,6608.0,20.732445520581113,0,0,1
1,1,1,1,0,123000.0,40.0,1.0,1,4725.0,26.03174603174603,0,1,0
1,1,0,1,0,90000.0,30.0,1.0,1,3677.0,24.476475387544195,0,0,1
1,1,0,0,0,201000.0,30.0,0.0,0,5558.0,36.1640878013674,0,1,0
0,0,2,1,0,138000.0,30.0,1.0,0,3427.0,40.26845637583892,0,0,1
1,0,0,0,1,104000.0,30.0,1.0,1,4750.0,21.894736842105264,1,0,0
1,1,1,0,0,261500.0,15.0,1.0,1,8404.125,31.115672363273987,0,1,0
1,0,0,1,1,192000.0,30.0,0.0,0,10171.25,18.876735897751015,0,0,1
0,0,3,1,0,255000.0,30.0,1.0,1,3083.0,82.71164450210834,1,0,0
1,0,0,0,0,115000.0,30.0,0.0,0,6045.0,19.02398676592225,1,0,0
1,1,3,1,0,94000.0,30.0,1.0,0,5250.0,17.904761904761905,0,0,1
1,1,0,1,0,261500.0,30.0,1.0,0,12271.25,21.309972496689415,1,0,0
1,1,3,0,0,128000.0,30.0,1.0,0,4931.0,25.958223484080307,0,1,0
1,1,1,1,0,261500.0,30.0,1.0,1,10333.0,25.307267976386335,0,0,1
1,0,0,1,0,134000.0,30.0,1.0,1,4269.0,31.389084094635745,0,1,0
0,0,1,1,0,155000.0,3.0,1.0,0,3481.0,44.52743464521689,0,1,0
0,0,0,1,0,120000.0,30.0,1.0,1,7200.0,16.666666666666668,1,0,0
1,0,0,1,1,128000.0,30.0,1.0,1,5166.0,24.77739063104917,0,1,0
1,0,0,1,0,151000.0,30.0,1.0,1,7542.0,20.02121453195439,1,0,0
1,1,2,1,0,150000.0,30.0,1.0,1,6095.0,24.61033634126333,0,1,0
1,1,3,1,0,160000.0,30.0,0.0,1,6144.0,26.041666666666668,0,0,1
0,0,0,1,0,135000.0,30.0,1.0,0,3418.0,39.496781743709775,1,0,0
0,0,1,1,0,90000.0,30.0,1.0,1,4436.0,20.288548241659154,0,0,1
0,0,0,1,0,30000.0,30.0,1.0,1,3237.0,9.267840593141798,0,0,1
1,1,0,1,0,136000.0,30.0,1.0,1,10171.25,13.371021260906968,0,0,1
1,0,0,1,0,126000.0,30.0,1.0,1,4690.0,26.865671641791046,1,0,0
1,1,0,1,0,150000.0,30.0,1.0,1,4843.0,30.97253768325418,0,1,0
1,1,2,1,0,90000.0,30.0,1.0,1,3900.0,23.076923076923077,0,1,0
1,1,1,1,0,115000.0,30.0,1.0,1,4592.0,25.04355400696864,0,1,0
1,1,0,1,0,207000.0,30.0,1.0,1,7267.0,28.48493188385854,0,1,0
1,1,0,1,0,80000.0,30.0,1.0,1,4403.0,18.169429934135817,0,0,1
1,1,0,1,0,261500.0,30.0,1.0,1,10171.25,25.709721027405678,0,1,0
0,1,0,0,0,124000.0,30.0,1.0,1,4100.0,30.24390243902439,1,0,0
1,0,1,0,1,158000.0,30.0,0.0,0,6479.0,24.386479394968358,0,0,1
1,1,0,1,0,112000.0,30.0,1.0,1,4727.0,23.6936746350751,0,1,0
1,1,2,1,0,78000.0,15.0,1.0,1,3286.7999878,23.731288879615956,0,0,1
0,0,0,1,0,54000.0,30.0,1.0,1,3477.0,15.530629853321829,0,0,1
1,1,0,1,0,128000.0,30.0,1.0,0,10171.25,12.584490598500675,1,0,0
1,0,0,1,0,89000.0,30.0,1.0,1,6211.0,14.329415553051039,1,0,0
0,0,0,1,1,99000.0,25.0,1.0,0,4317.0,22.932592077831828,0,1,0
1,1,0,1,0,120000.0,30.0,1.0,1,5704.0,21.037868162692845,1,0,0
0,0,0,1,0,115000.0,30.0,1.0,1,4124.0,27.885548011639184,0,1,0
1,0,0,1,0,187000.0,30.0,1.0,1,9508.0,19.667648296171645,1,0,0
1,1,0,1,0,139000.0,30.0,1.0,1,5491.0,25.314150427973047,1,0,0
1,1,2,1,0,127000.0,30.0,0.0,0,4400.0,28.863636363636363,0,1,0
1,1,2,1,0,134000.0,30.0,1.0,1,4713.0,28.431996605134735,0,0,1
0,0,0,1,0,143000.0,40.0,0.0,0,5417.0,26.398375484585564,0,0,1
1,1,0,1,0,172000.0,30.0,1.0,1,5717.0,30.085709288088157,0,1,0
1,1,3,1,0,110000.0,30.0,1.0,1,5666.0,19.41404871161313,0,0,1
1,1,1,1,0,200000.0,30.0,1.0,1,6875.0,29.09090909090909,0,1,0
0,1,1,1,0,135000.0,30.0,1.0,1,4666.0,28.932704672096015,0,0,1
0,0,0,1,0,151000.0,40.0,1.0,0,7541.0,20.023869513327146,1,0,0
1,1,1,1,0,113000.0,30.0,1.0,0,4939.0,22.87912532901397,0,0,1
1,1,0,0,0,93000.0,30.0,0.0,0,4734.0,19.64512040557668,0,0,1
1,1,0,0,0,105000.0,30.0,1.0,1,4625.0,22.7027027027027,0,1,0
0,0,0,1,0,132000.0,30.0,1.0,1,5000.0,26.4,1,0,0
1,1,1,1,0,96000.0,30.0,1.0,1,3428.0,28.004667444574096,0,0,1
1,0,0,1,0,140000.0,30.0,1.0,1,6500.0,21.53846153846154,1,0,0
1,0,0,0,0,128000.0,30.0,1.0,0,2000.0,64.0,0,0,1
0,0,0,1,0,135000.0,30.0,1.0,1,5428.0,24.871039056742816,1,0,0
0,0,0,1,0,104000.0,30.0,0.0,0,4263.0,24.39596528266479,0,0,1
1,0,0,1,0,261500.0,30.0,1.0,0,10171.25,25.709721027405678,1,0,0
1,1,2,0,0,185000.0,30.0,1.0,1,7667.0,24.129385678883526,1,0,0
0,0,0,1,0,84000.0,30.0,1.0,1,2917.0,28.79670894754885,0,1,0
1,0,0,0,0,111000.0,30.0,1.0,1,5332.0,20.817704426106527,0,1,0
0,0,0,1,0,56000.0,30.0,1.0,1,2507.0,22.337455125648184,1,0,0
1,1,2,1,1,144000.0,7.0,1.0,1,5746.0,25.06091193873999,1,0,0
1,1,0,1,0,159000.0,30.0,1.0,0,4316.0,36.83966635773864,1,0,0
1,1,1,0,0,111000.0,15.0,1.0,1,5039.0,22.02818019448303,0,0,1
1,1,2,1,0,120000.0,30.0,1.0,1,3717.0,32.28410008071025,0,1,0
1,1,0,1,0,88000.0,30.0,1.0,1,4192.0,20.99236641221374,0,0,1
0,0,1,1,0,112000.0,30.0,1.0,1,3541.0,31.62948319683705,0,1,0
1,1,1,1,1,155000.0,30.0,1.0,0,10000.0,15.5,1,0,0
1,1,0,1,0,115000.0,30.0,1.0,1,4567.0,25.180643748631486,0,1,0
1,1,3,1,0,124000.0,30.0,1.0,1,4531.0,27.367027146325313,0,1,0
1,1,2,0,0,128000.0,30.0,1.0,1,5191.0,24.658062030437296,1,0,0
0,0,0,1,0,132000.0,30.0,1.0,1,6151.0,21.459925215412127,1,0,0
1,1,3,1,0,261500.0,30.0,1.0,1,10171.25,25.709721027405678,1,0,0
1,1,1,1,1,261500.0,30.0,0.0,0,13649.0,19.158912740860135,1,0,0
1,0,0,1,0,130000.0,30.0,0.0,1,4917.0,26.438885499288183,1,0,0
1,1,0,1,1,184000.0,30.0,1.0,1,7978.0,23.063424417147154,0,1,0
0,1,0,1,0,110000.0,30.0,1.0,0,6784.0,16.214622641509433,0,0,1
0,0,0,1,0,67000.0,30.0,1.0,1,2500.0,26.8,0,0,1
1,0,1,1,0,117000.0,30.0,1.0,1,6177.0,18.94123360854784,0,0,1
1,0,0,1,0,98000.0,30.0,1.0,1,2935.0,33.3901192504259,0,1,0
1,0,0,1,0,71000.0,30.0,1.0,1,2833.0,25.061771973173315,0,0,1
1,1,0,1,0,261500.0,15.0,1.0,1,10171.25,25.709721027405678,0,0,1
1,1,1,1,1,182000.0,15.0,1.0,1,11666.0,15.600891479513114,0,0,1
1,1,0,1,1,70000.0,30.0,1.0,1,9993.0,7.004903432402682,0,1,0
1,1,1,1,0,160000.0,30.0,1.0,1,5938.0,26.94509936005389,1,0,0
1,1,2,1,1,176000.0,30.0,1.0,1,7100.0,24.788732394366196,1,0,0
0,0,3,0,0,128000.0,30.0,0.0,0,1830.0,69.94535519125684,0,0,1
0,0,0,1,0,71000.0,30.0,1.0,1,4160.0,17.067307692307693,0,1,0
1,1,3,0,0,173000.0,30.0,1.0,0,4234.0,40.859707132735004,1,0,0
0,0,0,1,0,46000.0,30.0,1.0,0,2378.0,19.343986543313708,1,0,0
1,1,1,0,0,158000.0,30.0,1.0,1,5783.0,27.3214594501124,0,0,1
1,1,3,0,0,74000.0,30.0,1.0,1,3173.0,23.321777497636305,0,1,0
1,1,2,1,0,125000.0,30.0,1.0,1,4913.0,25.4427030327702,1,0,0
1,1,0,1,0,160000.0,30.0,1.0,1,4957.0,32.27758725035304,0,1,0
1,1,0,0,0,152000.0,30.0,0.0,0,6753.0,22.50851473419221,1,0,0
1,1,2,0,0,126000.0,30.0,1.0,1,5251.0,23.995429442011044,0,0,1
1,1,0,1,0,259000.0,30.0,1.0,1,10916.0,23.72663979479663,0,1,0
1,1,0,1,0,187000.0,30.0,1.0,1,8368.125,22.34670251699156,1,0,0
1,1,0,1,0,228000.0,30.0,1.0,1,9083.0,25.101838599581637,0,1,0
1,0,0,1,0,261500.0,30.0,1.0,0,12917.0,20.244638848029727,1,0,0
1,1,3,1,0,95000.0,30.0,1.0,1,4749.0,20.00421141292904,1,0,0
0,1,0,1,1,105000.0,30.0,0.0,0,5500.0,19.09090909090909,1,0,0
0,1,0,1,0,130000.0,30.0,1.0,1,2928.0,44.39890710382514,0,1,0
0,0,0,1,0,116000.0,15.0,1.0,1,3813.0,30.42223970626803,0,0,1
1,1,2,1,0,165000.0,30.0,1.0,1,11500.0,14.347826086956522,1,0,0
1,1,1,1,0,67000.0,30.0,1.0,0,3875.0,17.29032258064516,0,0,1
1,1,0,0,0,100000.0,40.0,0.0,0,4666.0,21.43163309044149,0,0,1
1,1,3,1,0,200000.0,30.0,1.0,1,8334.0,23.99808015358771,0,1,0
0,0,1,1,0,81000.0,30.0,1.0,0,4723.0,17.150116451408003,0,1,0
1,1,2,1,0,236000.0,30.0,1.0,1,8667.0,27.229721933771778,0,1,0
1,1,0,1,0,130000.0,30.0,1.0,1,7083.0,18.353804884935762,0,0,1
1,1,0,1,0,95000.0,25.0,1.0,1,6046.0,15.7128680119087,0,0,1
1,0,0,1,1,141000.0,30.0,1.0,1,6822.0,20.668425681618295,1,0,0
1,0,0,0,0,133000.0,30.0,1.0,0,6216.0,21.396396396396398,1,0,0
1,0,0,1,0,96000.0,40.0,1.0,0,2500.0,38.4,0,1,0
1,0,0,1,0,124000.0,30.0,0.0,0,5124.0,24.19984387197502,1,0,0
1,1,1,1,0,175000.0,30.0,1.0,1,6325.0,27.66798418972332,0,1,0
1,1,0,1,0,261500.0,30.0,1.0,0,15437.25,16.9395455796855,1,0,0
0,0,0,1,1,55000.0,30.0,1.0,1,10171.25,5.40739830404326,0,1,0
1,1,2,1,0,155000.0,30.0,1.0,1,5185.0,29.893924783027966,0,1,0
1,1,2,1,1,261500.0,25.0,1.0,1,15066.125,17.356818690937452,1,0,0
1,0,1,1,0,111000.0,15.0,0.0,0,5049.0,21.984551396316103,0,0,1
0,0,0,1,0,110000.0,30.0,1.0,1,4223.0,26.04783329386692,0,0,1
1,1,0,1,0,120000.0,15.0,1.0,1,5740.0,20.905923344947734,0,0,1
1,1,3,1,0,130000.0,30.0,1.0,1,13746.0,9.457296668121636,1,0,0
1,1,0,1,0,130000.0,30.0,1.0,1,4310.0,30.162412993039442,0,1,0
1,0,0,1,0,71000.0,40.0,1.0,0,3069.0,23.134571521668295,0,0,1
1,1,2,1,0,130000.0,30.0,1.0,1,5391.0,24.114264514932295,0,0,1
1,1,0,1,0,128000.0,30.0,1.0,1,5833.0,21.944111092062403,0,1,0
1,0,0,1,0,261500.0,30.0,1.0,1,10173.0,25.7052983387398,0,1,0
0,0,0,1,0,156000.0,30.0,1.0,1,6000.0,26.0,0,0,1
1,0,0,1,1,128000.0,30.0,1.0,1,7167.0,17.859634435607646,0,0,1
1,1,2,1,0,100000.0,30.0,1.0,0,4566.0,21.901007446342533,0,0,1
1,0,1,1,0,113000.0,15.0,1.0,1,3667.0,30.815380419961823,0,0,1
1,0,0,0,0,132000.0,30.0,1.0,1,3946.0,33.45159655347187,0,1,0
1,1,0,0,0,128000.0,30.0,0.0,0,6146.0,20.826553856166612,0,0,1
1,1,0,1,0,136000.0,30.0,1.0,1,4750.0,28.63157894736842,0,0,1
1,1,0,1,0,125000.0,30.0,1.0,1,5488.0,22.776967930029155,1,0,0
1,0,3,1,0,185000.0,30.0,1.0,1,9167.0,20.18108432420639,1,0,0
1,1,3,1,0,261500.0,30.0,1.0,1,9504.0,27.51473063973064,1,0,0
1,1,0,1,0,120000.0,30.0,1.0,1,4698.0,25.54278416347382,0,0,1
1,1,2,0,0,113000.0,15.0,1.0,1,3618.0,31.232725262576007,0,1,0
1,1,2,1,0,113000.0,30.0,1.0,1,4500.0,25.11111111111111,0,0,1
1,1,2,1,0,135000.0,30.0,1.0,1,3760.0,35.90425531914894,0,1,0
0,0,0,1,0,71000.0,30.0,0.0,0,3180.0,22.32704402515723,0,0,1
1,1,0,1,0,95000.0,30.0,1.0,1,4492.0,21.148708815672308,0,0,1
1,0,0,0,0,109000.0,30.0,1.0,1,5568.0,19.576149425287355,1,0,0
0,0,0,1,0,103000.0,30.0,0.0,0,3300.0,31.21212121212121,0,1,0
1,1,2,0,0,45000.0,15.0,0.0,0,2889.0,15.576323987538942,0,0,1
1,0,0,0,0,65000.0,25.0,1.0,0,2755.0,23.593466424682397,1,0,0
1,0,0,1,0,103000.0,30.0,1.0,1,8243.125,12.495261202517248,0,1,0
0,0,0,0,0,53000.0,30.0,1.0,1,1963.0,26.999490575649517,0,1,0
0,0,0,1,1,194000.0,30.0,1.0,0,7441.0,26.071764547775835,1,0,0
0,0,0,1,0,115000.0,30.0,1.0,1,4547.0,25.29140092368595,0,1,0
1,1,0,0,0,115000.0,30.0,1.0,1,4567.0,25.180643748631486,0,0,1
0,0,0,0,0,66000.0,30.0,1.0,1,2213.0,29.8237686398554,1,0,0
